# Name: Emoji
# Description: Emoji by key: a faces, h hearts, g hands, n animals, f food, t time/travel, v vehicles, w weather, z zodiac …
# Category: emoji

a=😀,😃,😄,😁,😆,😅,🤣,😂,🙂,🙃,🫠,😉
b=👶,🧒,👦,👧,🧑,👱,👨,🧔,🧔‍♂️,🧔‍♀️,👨‍🦰,👨‍🦱
c=👓,🕶️,🥽,🥼,🦺,👔,👕,👖,🧣,🧤,🧥,🧦
d=🍼,🥛,☕,🫖,🍵,🍶,🍾,🍷,🍸,🍹,🍺,🍻
e=💋,💯,💢,🫯,💥,💫,💦,💨,🕳️,💬,👁️‍🗨️,🗨️
f=🍇,🍈,🍉,🍊,🍋,🍋‍🟩,🍌,🍍,🥭,🍎,🍏,🍐
g=👋,🤚,🖐️,✋,🖖,🫱,🫲,🫳,🫴,🫷,🫸,👈
h=💌,💘,💝,💖,💗,💓,💞,💕,💟,❣️,💔,❤️‍🔥
i=💼,📁,📂,🗂️,📅,📆,🗒️,🗓️,📇,📈,📉,📊
j=🧑‍⚕️,👨‍⚕️,👩‍⚕️,🧑‍🎓,👨‍🎓,👩‍🎓,🧑‍🏫,👨‍🏫,👩‍🏫,🧑‍⚖️,👨‍⚖️,👩‍⚖️
k=🔨,🪓,⛏️,⚒️,🛠️,🗡️,⚔️,💣,🪃,🏹,🛡️,🪚
l=💐,🌸,💮,🪷,🏵️,🌹,🥀,🌺,🌻,🌼,🌷,🪻
m=🎼,🎵,🎶,🎙️,🎚️,🎛️,🎤,🎧,📻,🎷,🎺,🪊
n=🐵,🐒,🦍,🦧,🐶,🐕,🦮,🐕‍🦺,🐩,🐺,🦊,🦝
o=🏔️,⛰️,🛘,🌋,🗻,🏕️,🏖️,🏜️,🏝️,🏞️,⛲,⛺
p=🏟️,🏛️,🏗️,🧱,🪨,🪵,🛖,🏘️,🏚️,🏠,🏡,🏢
q=‼️,⁉️,❓,❔,❕,❗,〰️,⚕️,♻️,⚜️,🔱,📛
r=🐊,🐢,🦎,🐍,🐲,🐉,🦕,🦖,🐸
s=⚽,⚾,🥎,🏀,🏐,🏈,🏉,🎾,🥏,🎳,🏏,🏑
t=⌛,⏳,⌚,⏰,⏱️,⏲️,🕰️,🕛,🕧,🕐,🕜,🕑
u=⬆️,↗️,➡️,↘️,⬇️,↙️,⬅️,↖️,↕️,↔️,↩️,↪️
v=⚓,🛟,⛵,🛶,🚤,🛳️,⛴️,🛥️,🚢,✈️,🛩️,🛫
w=☀️,🌤️,⛅,☁️,🌦️,🌧️,⛈️,🌩️,🌨️,❄️,🌈,🌪️
x=⚠️,🚸,⛔,🚫,🚳,🚭,🚯,🚱,🚷,📵,🔞,☢️
y=🎖️,🏆,🏅,🥇,🥈,🥉,🎃,🎄,🎆,🎇,🧨,✨
z=♈,♉,♊,♋,♌,♍,♎,♏,♐,♑,♒,♓
